Date,Open,High,Low,Close,adjusted_close,volume,dividend_amount,split_coefficient
1/25/2019,2657.4399,2672.3799,2657.3301,2664.76,2664.76,3814080000,0,1
1/24/2019,2638.8401,2647.2,2627.01,2642.3301,2642.3301,3433250000,0,1
1/23/2019,2643.48,2653.1899,2612.8601,2638.7,2638.7,3335610000,0,1
1/22/2019,2657.8799,2657.8799,2617.27,2632.8999,2632.8999,3908030000,0,1
1/18/2019,2651.27,2675.47,2647.5801,2670.71,2670.71,3986730000,0,1
1/17/2019,2609.28,2645.0601,2606.3601,2635.96,2635.96,3772270000,0,1
1/16/2019,2614.75,2625.76,2612.6799,2616.1001,2616.1001,3863770000,0,1
1/15/2019,2585.1001,2613.0801,2585.1001,2610.3,2610.3,3572330000,0,1
1/14/2019,2580.3101,2589.3201,2570.4099,2582.6101,2582.6101,3664450000,0,1
1/11/2019,2588.1101,2596.27,2577.3999,2596.26,2596.26,3434490000,0,1
1/10/2019,2573.51,2597.8201,2562.02,2596.6399,2596.6399,3704500000,0,1
1/9/2019,2580,2595.3201,2568.8899,2584.96,2584.96,4052480000,0,1
1/8/2019,2568.1101,2579.8201,2547.5601,2574.4099,2574.4099,4083030000,0,1
1/7/2019,2535.6101,2566.1599,2524.5601,2549.6899,2549.6899,4104710000,0,1
1/4/2019,2474.3301,2538.0701,2474.3301,2531.9399,2531.9399,4213410000,0,1
1/3/2019,2491.9199,2493.1399,2443.96,2447.8899,2447.8899,3822860000,0,1
1/2/2019,2476.96,2519.49,2467.47,2510.03,2510.03,3733160000,0,1
12/31/2018,2498.9399,2509.24,2482.8201,2506.8501,2506.8501,3442870000,0,1
12/28/2018,2498.77,2520.27,2472.8899,2485.74,2485.74,3702620000,0,1
12/27/2018,2442.5,2489.1001,2397.9399,2488.8301,2488.8301,4096610000,0,1
12/26/2018,2363.1201,2467.76,2346.5801,2467.7,2467.7,4233990000,0,1
12/24/2018,2400.5601,2410.3401,2351.1001,2351.1001,2351.1001,2613930000,0,1
12/21/2018,2465.3799,2504.4099,2408.55,2416.6201,2416.6201,7609010000,0,1
12/20/2018,2496.77,2509.6299,2441.1799,2467.4199,2467.4199,5585780000,0,1
12/19/2018,2547.05,2585.29,2488.96,2506.96,2506.96,5127940000,0,1
12/18/2018,2559.8999,2573.99,2528.71,2546.1599,2546.1599,4470880000,0,1
12/17/2018,2590.75,2601.1299,2530.54,2545.9399,2545.9399,4616350000,0,1
12/14/2018,2629.6799,2635.0701,2593.8401,2599.95,2599.95,4035020000,0,1
12/13/2018,2658.7,2670.1899,2637.27,2650.54,2650.54,3927720000,0,1
12/12/2018,2658.23,2685.4399,2650.26,2651.0701,2651.0701,3955890000,0,1
12/11/2018,2664.4399,2674.3501,2621.3,2636.78,2636.78,3905870000,0,1
12/10/2018,2630.8601,2647.51,2583.23,2637.72,2637.72,4151030000,0,1
12/7/2018,2691.26,2708.54,2623.1399,2633.0801,2633.0801,4216690000,0,1
12/6/2018,2663.51,2696.1499,2621.53,2695.95,2695.95,5141470000,0,1
12/4/2018,2782.4299,2785.9299,2697.1799,2700.0601,2700.0601,4499840000,0,1
12/3/2018,2790.5,2800.1799,2773.3799,2790.3701,2790.3701,4186060000,0,1
11/30/2018,2737.76,2760.8799,2732.76,2760.1699,2760.1699,4658580000,0,1
11/29/2018,2736.97,2753.75,2722.9399,2737.8,2737.8,3560770000,0,1
11/28/2018,2691.45,2744,2684.3799,2743.79,2743.79,3951670000,0,1
11/27/2018,2663.75,2682.53,2655.8899,2682.1699,2682.1699,3485220000,0,1
11/26/2018,2649.97,2674.3501,2649.97,2673.45,2673.45,3443950000,0,1
11/23/2018,2633.3601,2647.55,2631.0901,2632.5601,2632.5601,1651650000,0,1
11/21/2018,2657.74,2670.73,2649.8201,2649.9299,2649.9299,3233550000,0,1
11/20/2018,2654.6001,2669.4399,2631.52,2641.8899,2641.8899,4357900000,0,1
11/19/2018,2730.74,2733.1599,2681.0901,2690.73,2690.73,3772900000,0,1
11/16/2018,2718.54,2746.75,2712.1599,2736.27,2736.27,3975180000,0,1
11/15/2018,2693.52,2735.3799,2670.75,2730.2,2730.2,4179140000,0,1
11/14/2018,2737.8999,2746.8,2685.75,2701.5801,2701.5801,4402370000,0,1
11/13/2018,2730.05,2754.6001,2714.98,2722.1799,2722.1799,4091440000,0,1
11/12/2018,2773.9299,2775.99,2722,2726.22,2726.22,3670930000,0,1
11/9/2018,2794.1001,2794.1001,2764.24,2781.01,2781.01,4019090000,0,1
11/8/2018,2806.3799,2814.75,2794.99,2806.8301,2806.8301,3630490000,0,1
11/7/2018,2774.1299,2815.1499,2774.1299,2813.8899,2813.8899,3914750000,0,1
11/6/2018,2738.3999,2756.8201,2737.0801,2755.45,2755.45,3510860000,0,1
11/5/2018,2726.3701,2744.27,2717.9399,2738.3101,2738.3101,3623320000,0,1
11/2/2018,2745.45,2756.55,2700.4399,2723.0601,2723.0601,4237930000,0,1
11/1/2018,2717.5801,2741.6699,2708.8501,2740.3701,2740.3701,4708420000,0,1
10/31/2018,2705.6001,2736.6899,2705.6001,2711.74,2711.74,5112420000,0,1
10/30/2018,2640.6799,2685.4299,2635.3401,2682.6299,2682.6299,5106380000,0,1
10/29/2018,2682.6499,2706.8501,2603.54,2641.25,2641.25,4673700000,0,1
10/26/2018,2667.8601,2692.3799,2628.1599,2658.6899,2658.6899,4803150000,0,1
10/25/2018,2674.8799,2722.7,2667.8401,2705.5701,2705.5701,4634770000,0,1
10/24/2018,2737.8701,2742.5901,2651.8899,2656.1001,2656.1001,4709310000,0,1
10/23/2018,2721.03,2753.5901,2691.4299,2740.6899,2740.6899,4348580000,0,1
10/22/2018,2773.9399,2778.9399,2749.22,2755.8799,2755.8799,3307140000,0,1
10/19/2018,2775.6599,2797.77,2760.27,2767.78,2767.78,3566490000,0,1
10/18/2018,2802,2806.04,2755.1799,2768.78,2768.78,3616440000,0,1
10/17/2018,2811.6699,2816.9399,2781.8101,2809.21,2809.21,3321710000,0,1
10/16/2018,2767.05,2813.46,2766.9099,2809.9199,2809.9199,3428340000,0,1
10/15/2018,2763.8301,2775.99,2749.03,2750.79,2750.79,3300140000,0,1
10/12/2018,2770.54,2775.77,2729.4399,2767.1299,2767.1299,3966040000,0,1
10/11/2018,2776.8701,2795.1399,2710.51,2728.3701,2728.3701,4890630000,0,1
10/10/2018,2873.8999,2874.02,2784.8601,2785.6799,2785.6799,4501250000,0,1
10/9/2018,2882.51,2894.8301,2874.27,2880.3401,2880.3401,3520500000,0,1
10/8/2018,2877.53,2889.45,2862.0801,2884.4299,2884.4299,3330320000,0,1
10/5/2018,2902.54,2909.6399,2869.29,2885.5701,2885.5701,3328980000,0,1
10/4/2018,2919.3501,2919.78,2883.9199,2901.6101,2901.6101,3496860000,0,1
10/3/2018,2931.6899,2939.8601,2921.3601,2925.51,2925.51,3598710000,0,1
10/2/2018,2923.8,2931.4199,2919.3701,2923.4299,2923.4299,3401880000,0,1
10/1/2018,2926.29,2937.0601,2917.9099,2924.5901,2924.5901,3364190000,0,1
9/28/2018,2910.03,2920.53,2907.5,2913.98,2913.98,3432300000,0,1
9/27/2018,2911.6499,2927.22,2909.27,2914,2914,3060850000,0,1
9/26/2018,2916.98,2931.1499,2903.28,2905.97,2905.97,3388620000,0,1
9/25/2018,2921.75,2923.95,2913.7,2915.5601,2915.5601,3285480000,0,1
9/24/2018,2921.8301,2923.79,2912.6299,2919.3701,2919.3701,3372210000,0,1
9/21/2018,2936.76,2940.9099,2927.1101,2929.6699,2929.6699,5607610000,0,1
9/20/2018,2919.73,2934.8,2919.73,2930.75,2930.75,3337730000,0,1
9/19/2018,2906.6001,2912.3601,2903.8201,2907.95,2907.95,3280020000,0,1
9/18/2018,2890.74,2911.1699,2890.4299,2904.3101,2904.3101,3074610000,0,1
9/17/2018,2903.8301,2904.6499,2886.1599,2888.8,2888.8,2947760000,0,1
9/14/2018,2906.3799,2908.3,2895.77,2904.98,2904.98,3149800000,0,1
9/13/2018,2896.8501,2906.76,2896.3899,2904.1799,2904.1799,3254930000,0,1
9/12/2018,2888.29,2894.6499,2879.2,2888.9199,2888.9199,3264930000,0,1
9/11/2018,2871.5701,2892.52,2866.78,2887.8899,2887.8899,2899660000,0,1
9/10/2018,2881.3899,2886.9299,2875.9399,2877.1299,2877.1299,2731400000,0,1
9/7/2018,2868.26,2883.8101,2864.1201,2871.6799,2871.6799,2946270000,0,1
9/6/2018,2888.6399,2892.05,2867.29,2878.05,2878.05,3139590000,0,1
9/5/2018,2891.5901,2894.21,2876.9199,2888.6001,2888.6001,3241250000,0,1
9/4/2018,2896.96,2900.1799,2885.1299,2896.72,2896.72,3077060000,0,1
8/31/2018,2898.3701,2906.3201,2891.73,2901.52,2901.52,2880260000,0,1
